OBJECTID,NPU,STATISTICA,POP2010,NEIGHBORHO,URL,A,pop,white,black,asian,other,hispanic,GlobalID,last_edited_date
1,NPU C,C04,2672,"Arden/Habersham, Argonne Forest, Peachtree Battle Alliance, Wyngate",http://documents.atlantaregional.com/AtlantaProfiles/C04.pdf,"Arden/Habersham, Argonne Forest, Peachtree Battle Alliance, Wyngate",2672,96.3,0.9,1,0.5,1.3,{6018B100-48DF-4B88-85B7-C4095D15897D},
2,NPU B,B10,3736,"Peachtree Heights East, Peachtree Hills",http://documents.atlantaregional.com/AtlantaProfiles/B10.pdf,"Peachtree Heights East, Peachtree Hills",3736,86.6,5.9,2,1.8,3.7,{FA9A3ABB-FA59-43CD-92A8-B3BFCA21CB1D},
3,NPU B,B01,4874,Peachtree Heights West,http://documents.atlantaregional.com/AtlantaProfiles/B01.pdf,Peachtree Heights West,4874,77,14.5,2.9,2,3.6,{405F0DA9-A4EE-4394-A4D9-B502065504DF},
4,NPU B,B02,3372,"Buckhead Forest, South Tuxedo Park",http://documents.atlantaregional.com/AtlantaProfiles/B02.pdf,"Buckhead Forest, South Tuxedo Park",3372,77.5,9,3.5,2,8.1,{CF68D35A-64DD-4711-A9F3-A5CA932168AF},
5,NPU A,A03,3423,"Chastain Park, Tuxedo Park",http://documents.atlantaregional.com/AtlantaProfiles/A03.pdf,"Chastain Park, Tuxedo Park",3423,93.8,0.7,2.6,1.1,1.8,{63D6A42F-7787-452A-BF77-56102A6C955F},
6,NPU B,B03,2092,East Chastain Park,http://documents.atlantaregional.com/AtlantaProfiles/B03.pdf,East Chastain Park,2092,85,6.5,4,1.8,2.7,{333FD0AB-7129-4EA1-B56A-FB01CC1F2034},
7,NPU B,B09,3584,Garden Hills,http://documents.atlantaregional.com/AtlantaProfiles/B09.pdf,Garden Hills,3584,71.4,6.1,4.4,2.6,15.5,{633E69EE-50C3-4EF7-9D58-5BF55E28610B},
8,NPU B,B11,4604,Lindbergh/Morosgo,http://documents.atlantaregional.com/AtlantaProfiles/B11.pdf,Lindbergh/Morosgo,4604,34.4,24.9,9.5,2.3,28.8,{4E1D60DE-23C3-4459-8EC9-0B24DADB0D42},
9,NPU B,B07,2920,"Buckhead Village, Peachtree Park",http://documents.atlantaregional.com/AtlantaProfiles/B07.pdf,"Buckhead Village, Peachtree Park",2920,77.4,11.1,3.1,2.3,6.2,{9D5679D0-ADB1-49CB-9538-6D82C744F669},
10,NPU L,L01,2818,Vine City,http://documents.atlantaregional.com/AtlantaProfiles/L01.pdf,Vine City,2818,2.2,92.7,0.3,2.2,2.6,{50ECE773-3A06-4E7A-ACEE-B16D58D9DEAC},
11,NPU E,E02,7232,"Georgia Tech, Marietta Street Artery",http://documents.atlantaregional.com/AtlantaProfiles/E02.pdf,"Georgia Tech, Marietta Street Artery",7232,60.4,8.9,22.5,3.5,4.7,{EAF6C7F6-56D5-4043-BAFF-B10D98F88F4D},
12,NPU M,M01,14560,"Castleberry Hill, Downtown",http://documents.atlantaregional.com/AtlantaProfiles/M01.pdf,"Castleberry Hill, Downtown",14560,32.2,53.4,6.8,2.8,4.8,{C6017AF8-752F-4E8F-B5D1-F72913ABBAD7},
13,NPU E,E07,16218,Midtown,http://documents.atlantaregional.com/AtlantaProfiles/E07.pdf,Midtown,16218,68.2,15.9,7.5,3.1,5.4,{B2CD82FA-BE4A-4DEA-8C3F-9A3A6F583B11},
14,NPU E,E06,4706,Home Park,http://documents.atlantaregional.com/AtlantaProfiles/E06.pdf,Home Park,4706,45.5,17.1,28.9,3.8,4.7,{D46A9CCF-4284-48B1-A69A-0247AD60C360},
15,NPU I,I01,2881,"Beecher Hills, Florida Heights, Westwood Terrace",http://documents.atlantaregional.com/AtlantaProfiles/I01.pdf,"Beecher Hills, Florida Heights, Westwood Terrace",2881,1.3,95.3,0.1,1.5,1.8,{FBB8ED88-276C-459E-9D13-55BBBA49AD2F},
16,NPU S,S02,4084,"Fort McPherson, Venetian Hills",http://documents.atlantaregional.com/AtlantaProfiles/S02.pdf,"Fort McPherson, Venetian Hills",4084,7.1,89.5,0.4,1.6,1.3,{A8C98BB2-5F50-44A8-B50F-07DD31455DE6},2017/11/14 16:44:18+00
17,NPU X,X04,4632,Sylvan Hills,http://documents.atlantaregional.com/AtlantaProfiles/X04.pdf,Sylvan Hills,4632,10,85.4,0.5,1.6,2.5,{80D49F8B-EC02-4369-946D-2D8AEE36D174},
18,NPU X,X01,2648,"Capitol View, Capitol View Manor",http://documents.atlantaregional.com/AtlantaProfiles/X01.pdf,"Capitol View, Capitol View Manor",2648,12.8,82.6,0.4,1.8,2.4,{AEDB5D32-A54C-442E-BEC7-78F0217DD7BB},
19,NPU S,S01,3672,"Bush Mountain, Oakland City",http://documents.atlantaregional.com/AtlantaProfiles/S01.pdf,"Bush Mountain, Oakland City",3672,1.7,95.8,0.2,1.1,1.1,{839CF9AB-734F-48C9-BB9E-959A180242B2},2017/11/14 16:45:46+00
20,NPU T,T03,3138,Westview,http://documents.atlantaregional.com/AtlantaProfiles/T03.pdf,Westview,3138,3.4,93.3,0.2,1.8,1.3,{371834D1-1DFB-4EED-8F3E-46C61D46410E},
21,NPU T,T04,4341,West End,http://documents.atlantaregional.com/AtlantaProfiles/T04.pdf,West End,4341,3.9,90.4,0.9,2.4,2.4,{A5CB4848-2BA3-44C5-AB9E-09FF93A18805},
22,NPU T,T01,2072,"Ashview Heights, Harris Chiles, Just Us",http://documents.atlantaregional.com/AtlantaProfiles/T01.pdf,Ashview Heights,2072,1.6,95.5,0,1.6,1.3,{F9F5601A-0550-4EAE-8871-6FC1373B39DE},2017/11/14 17:44:47+00
23,NPU T,T02,6729,"Atlanta University Center, The Villages at Castleberry Hill",http://documents.atlantaregional.com/AtlantaProfiles/T02.pdf,AUC,6729,0.5,94.2,0.2,2.1,3.1,{48C24331-26C8-45E6-B219-EE8F36651808},2017/11/14 17:44:28+00
24,NPU J,J01,2730,"Center Hill, Harvel Homes Community",http://documents.atlantaregional.com/AtlantaProfiles/J01.pdf,"Center Hill, Harvel Homes Community",2730,1.4,95.8,0.2,1.2,1.4,{F9F068A6-87B2-4B87-BA92-708ABABC95F8},
25,NPU J,J03,3625,"Dixie Hills, Penelope Neighbors, West Lake",http://documents.atlantaregional.com/AtlantaProfiles/J03.pdf,"Dixie Hills, Penelope Neighbors, West Lake",3625,1.1,96.6,0,1.1,1.2,{28BCC932-908E-4421-9968-28E7E1A90859},
26,NPU C,C03,3516,"Brandon, Castlewood, Westminster/Milmar, Woodfield",http://documents.atlantaregional.com/AtlantaProfiles/C03.pdf,"Brandon, Castlewood, Westminster/Milmar, Woodfield",3516,93.7,1.8,2.2,0.6,1.7,{91321B0B-A6CA-4D63-9854-03F4A6924705},
27,NPU A,A02,4207,"Kingswood, Mt. Paran/Northside, Mt. Paran Parkway, Randall Mill, West Paces Ferry/Northside, Whitewater Creek",http://documents.atlantaregional.com/AtlantaProfiles/A02.pdf,"Kingswood, Mt. Paran/Northside, Mt. Paran Parkway, Randall Mill, West Paces Ferry/Northside, Whitewater Creek",4207,91,2.3,3.3,1.4,2.1,{014226BF-58A7-4CE2-A96E-F22FA957DD71},
28,NPU X,X03,2702,Hammond Park,http://documents.atlantaregional.com/AtlantaProfiles/X03.pdf,Hammond Park,2702,5.5,82.8,1.5,1.3,8.9,{687E0D3A-1EAA-457D-8687-6653E1D06FF7},
29,NPU Z,Z03,5972,"Blair Villa/Poole Creek, Glenrose Heights, Orchard Knob, Rosedale Heights",http://documents.atlantaregional.com/AtlantaProfiles/Z03.pdf,"Blair Villa/Poole Creek, Glenrose Heights, Orchard Knob, Rosedale Heights",5972,1,94.3,0.4,1.7,2.6,{7E713B69-CF1F-45BE-B605-E5526606964A},
30,NPU Z,Z05,2255,South River Gardens,http://documents.atlantaregional.com/AtlantaProfiles/Z05.pdf,South River Gardens,2255,1.6,94.2,0.1,1.3,2.8,{F1FF2C96-6EE9-472F-9770-EF1A1373D629},
31,NPU X,X02,2416,Perkerson,http://documents.atlantaregional.com/AtlantaProfiles/X02.pdf,Perkerson,2416,8.7,76.9,0.7,1.2,12.5,{5CA72AFF-EB90-44C6-973A-011E512610E2},
32,NPU Y,Y02,2151,"Amal Heights, Betmar LaVilla, High Point, Joyland",http://documents.atlantaregional.com/AtlantaProfiles/Y02.pdf,"Amal Heights, Betmar LaVilla, High Point, Joyland",2151,1.9,90.7,0.7,1.7,5,{6562EA86-256E-4B99-85A8-06FB1518DF3F},
33,NPU L,L02,3330,English Avenue,http://documents.atlantaregional.com/AtlantaProfiles/L02.pdf,English Avenue,3330,8.7,83.5,1.6,3.2,2.9,{70229A89-CA18-4302-BB93-30FC782D8C91},
34,NPU D,D03,3089,"Berkeley Park, Blandtown, Hills Park",http://documents.atlantaregional.com/AtlantaProfiles/D03.pdf,"Berkeley Park, Blandtown, Hills Park",3089,58.7,23.9,7.3,3.7,6.3,{8D3A75AC-7AF3-4005-A578-BCB163F83386},
35,NPU D,D02,2287,Underwood Hills,http://documents.atlantaregional.com/AtlantaProfiles/D02.pdf,Underwood Hills,2287,72.3,13.7,5.5,2.4,6.2,{9596DB14-1F98-4C26-8AFB-DE09D74606CF},
36,NPU C,C06,3757,"Channing Valley, Memorial Park, Springlake, Wildwood (NPU-C)",http://documents.atlantaregional.com/AtlantaProfiles/C06.pdf,"Channing Valley, Memorial Park, Springlake, Wildwood (NPU-C)",3757,86.7,5.3,4,1.4,2.6,{FE8FDE9C-EF46-4AA4-9BB1-10127B823A44},
37,NPU A,A01,4061,"Margaret Mitchell, Paces, Pleasant Hill",http://documents.atlantaregional.com/AtlantaProfiles/A01.pdf,"Margaret Mitchell, Paces, Pleasant Hill",4061,85.9,5.7,4.4,1.3,2.7,{9FB549E2-4AD9-44E0-97C8-8E79EA1B9C9D},
38,NPU C,C01,2662,"Fernleaf, Hanover West, Ridgewood Heights, Wesley Battle, Westover Plantation",http://documents.atlantaregional.com/AtlantaProfiles/C01.pdf,"Fernleaf, Hanover West, Ridgewood Heights, Wesley Battle, Westover Plantation",2662,74.1,9.7,1.6,1.2,13.3,{AD681908-BDC2-4D02-B601-D6671BB397C2},
39,NPU C,C02,2910,Cross Creek,http://documents.atlantaregional.com/AtlantaProfiles/C02.pdf,Cross Creek,2910,55.1,21,7.2,2.6,14.1,{80C899DC-4E35-4A18-9CE9-24188919BA13},
40,NPU Z,Z04,3837,"Browns Mill Park, Polar Rock, Swallow Circle/Baywood",http://documents.atlantaregional.com/AtlantaProfiles/Z04.pdf,"Browns Mill Park, Polar Rock, Swallow Circle/Baywood",3837,3.9,89.8,0.1,1.7,4.5,{CA9138EE-F614-409B-B8B1-B9D0A2000AEC},
41,NPU Y,Y03,2808,"South Atlanta, The Villages at Carver",http://documents.atlantaregional.com/AtlantaProfiles/Y03.pdf,"South Atlanta, The Villages at Carver",2808,2.2,95,0.1,1.8,0.9,{AA12B75B-A07E-4E56-8B25-15F21AFB8E40},
42,NPU Y,Y04,2157,Lakewood Heights,http://documents.atlantaregional.com/AtlantaProfiles/Y04.pdf,Lakewood Heights,2157,10.5,85.3,0.3,1.9,2.1,{62C71FFF-0869-4175-B329-0EF796860E0A},
43,NPU V,V02,4880,"Adair Park, Pittsburgh",http://documents.atlantaregional.com/AtlantaProfiles/V02.pdf,"Adair Park, Pittsburgh",4880,4.1,90.6,1.9,1.4,2,{9392A316-61E8-44D2-8982-4F01CAA681D1},
44,NPU V,V04,3786,Mechanicsville,http://documents.atlantaregional.com/AtlantaProfiles/V04.pdf,Mechanicsville,3786,2.1,94.9,0.3,1.1,1.7,{A6FCCEA1-5AF1-4DBB-AB7E-B6F39845A488},
45,NPU V,V03,2658,Peoplestown,http://documents.atlantaregional.com/AtlantaProfiles/V03.pdf,Peoplestown,2658,8.5,84.1,0.8,2.6,4,{64A1EDC7-D5A4-43F1-8043-4606017E592F},
46,NPU V,V01,2874,"Capitol Gateway, Summerhill",http://documents.atlantaregional.com/AtlantaProfiles/V01.pdf,"Capitol Gateway, Summerhill",2874,12,81,1.8,2.2,3,{B15457F6-DAFD-4293-996D-B73CC946DE47},
47,NPU Z,Z01,3135,"Lakewood, Leila Valley, Norwood Manor, Rebel Valley Forest",http://documents.atlantaregional.com/AtlantaProfiles/Z01.pdf,"Lakewood, Leila Valley, Norwood Manor, Rebel Valley Forest",3135,2.6,84.3,1,0.8,11.4,{8ACF2822-1EB0-46A1-ABF8-94883D53AC93},
48,NPU J,J02,5534,Grove Park,http://documents.atlantaregional.com/AtlantaProfiles/J02.pdf,Grove Park,5534,1.9,95.4,0.1,1.3,1.3,{4181B777-2B6D-4477-9913-1F78E1B76F84},
49,NPU G,G02,3067,"Almond Park, Carey Park",http://documents.atlantaregional.com/AtlantaProfiles/G02.pdf,"Almond Park, Carey Park",3067,1,96.3,0.1,1.3,1.3,{F8A15C3C-1DD0-425D-9F4F-5FB3699DCE3C},
50,NPU D,D01,5314,"Bolton, Riverside, Whittier Mill Village",http://documents.atlantaregional.com/AtlantaProfiles/D01.pdf,"Bolton, Riverside, Whittier Mill Village",5314,43.1,27.1,2.4,2.2,25.2,{08C6248F-09AB-4572-A060-14B37A5803EB},
51,NPU G,G03,3628,"Carver Hills, Rockdale, Scotts Crossing, West Highlands",http://documents.atlantaregional.com/AtlantaProfiles/G03.pdf,"Carver Hills, Rockdale, Scotts Crossing, West Highlands",3628,3.9,91.6,0.6,1.5,2.3,{F74B2AEE-4CA9-4204-8A5D-54C439368E44},
52,NPU K,K01,3836,"Hunter Hills, Mozley Park",http://documents.atlantaregional.com/AtlantaProfiles/K01.pdf,"Hunter Hills, Mozley Park",3836,1.5,96.2,0.2,1,1,{26D82781-C953-4D42-9528-190B5B85E568},
53,NPU K,K02,2924,"Bankhead, Washington Park",http://documents.atlantaregional.com/AtlantaProfiles/K02.pdf,"Bankhead, Washington Park",2924,2.7,94.2,0.1,1.3,1.7,{DEF3FFCF-1F78-47C0-B177-4592C9221418},
54,NPU K,K03,2639,Knight Park/Howell Station,http://documents.atlantaregional.com/AtlantaProfiles/K03.pdf,Knight Park/Howell Station,2639,24.6,69.1,1.1,1.6,3.6,{85D0EB22-3FDF-445F-B9D3-EF2C89B2A779},
55,NPU Q,Q01,1898,"Midwest Cascade, Regency Trace",http://documents.atlantaregional.com/AtlantaProfiles/Q01.pdf,"Midwest Cascade, Regency Trace",1898,1.5,96.3,0.9,0.9,0.4,{6F2E8026-7D9A-4536-AC27-43C17F1430E7},
56,NPU P,P01,3826,"Arlington Estates, Ben Hill, Butner/Tell, Elmco Estates, Fairburn, Fairburn Tell, Fairway Acres, Huntington, Lake Estates, Wildwood Forest",http://documents.atlantaregional.com/AtlantaProfiles/P01.pdf,"Arlington Estates, Ben Hill, Butner/Tell, Elmco Estates, Fairburn, Fairburn Tell, Fairway Acres, Huntington, Lake Estates, Wildwood Forest",3826,1.2,94.6,0.5,2,1.7,{3EF49A32-871F-4F1E-9D64-4FB635DD110B},
57,NPU P,P02,3670,Princeton Lakes,http://documents.atlantaregional.com/AtlantaProfiles/P02.pdf,Princeton Lakes,3670,3,90,1.4,1.9,3.7,{90BC9E53-8D6D-4F8E-B65B-8F785CD89811},
58,NPU P,P06,2428,"Ben Hill Forest, Ben Hill Pines, Brentwood, Deerwood, Mellwood, Rue Royal, Tampa Park",http://documents.atlantaregional.com/AtlantaProfiles/P06.pdf,"Ben Hill Forest, Ben Hill Pines, Brentwood, Deerwood, Mellwood, Rue Royal, Tampa Park",2428,1.9,95.4,0.1,1.4,1.2,{E2AB37E8-55C7-43CA-9FE7-BF2CC56CCA6E},
59,NPU R,R03,3628,Greenbriar,http://documents.atlantaregional.com/AtlantaProfiles/R03.pdf,Greenbriar,3628,0.6,97.4,0.1,0.9,1,{4E64C449-FCBF-4282-B1DD-B5AA4F961321},
60,NPU X,X05,0,Airport,http://documents.atlantaregional.com/AtlantaProfiles/X05.pdf,Airport,0,0,0,0,0,0,{AAADE495-72BC-457E-988C-84D32BD81974},
61,NPU P,P05,2536,"Ashley Courts, Greenbriar Village, Niskey Cove, Niskey Lake, Sandlewood Estates",http://documents.atlantaregional.com/AtlantaProfiles/P05.pdf,"Ashley Courts, Greenbriar Village, Niskey Cove, Niskey Lake, Sandlewood Estates",2536,0.6,96,0.5,1.6,1.3,{475F5468-2746-4EB6-AC2D-F30CAC7B110C},
62,NPU P,P04,2719,"Ben Hill Terrace, Kings Forest, Old Fairburn Village",http://documents.atlantaregional.com/AtlantaProfiles/P04.pdf,"Ben Hill Terrace, Kings Forest, Old Fairburn Village",2719,1,95.2,0.5,1.6,1.7,{372BDFDE-6A5C-4357-B20D-8D13A36949C4},
63,NPU H,H01,3298,"Bankhead Courts, Bankhead/Bolton, Carroll Heights, Fairburn Heights, Old Gordon",http://documents.atlantaregional.com/AtlantaProfiles/H01.pdf,"Bankhead Courts, Bankhead/Bolton, Carroll Heights, Fairburn Heights, Old Gordon",3298,1,80.4,0,1,17.6,{9CB19D9F-799B-4863-92C0-050C954CA459},
64,NPU I,I04,5681,Collier Heights,http://documents.atlantaregional.com/AtlantaProfiles/I04.pdf,Collier Heights,5681,0.7,96.5,0.1,1.6,1.2,{17032EED-2608-4E5B-827A-B564BD090AA4},
65,NPU G,G01,2083,"Atlanta Industrial Park, Bolton Hills, Brookview Heights, Chattahoochee, English Park, Lincoln Homes, Monroe Heights",http://documents.atlantaregional.com/AtlantaProfiles/G01.pdf,"Atlanta Industrial Park, Bolton Hills, Brookview Heights, Chattahoochee, English Park, Lincoln Homes, Monroe Heights",2083,3.6,92.8,0.6,1.1,2,{D5761352-5B86-4A38-9192-85633DA8C278},
66,NPU R,R01,6721,"Campbellton Road, Fort Valley, Pomona Park",http://documents.atlantaregional.com/AtlantaProfiles/R01.pdf,"Campbellton Road, Fort Valley, Pomona Park",6721,1.9,95.7,0,1.1,1.2,{05222E88-4361-4010-8AB8-C7C3C5ECF806},
67,NPU I,I03,4945,"Audobon Forest, Audobon Forest West, Chalet Woods, Harland Terrace, Peyton Forest, Westhaven",http://documents.atlantaregional.com/AtlantaProfiles/I03.pdf,"Audobon Forest, Audobon Forest West, Chalet Woods, Harland Terrace, Peyton Forest, Westhaven",4945,1.1,94.7,0,1.6,2.7,{BF3A3099-94C0-426F-8DA0-B5494652B558},
68,NPU S,S03,2307,Cascade Avenue/Road,http://documents.atlantaregional.com/AtlantaProfiles/S03.pdf,Cascade Avenue/Road,2307,1.4,95.6,0.1,1.8,1.1,{132EC6DF-782D-4827-87E5-2F5A62E77643},
69,NPU H,H04,4360,"Baker Hills, Bakers Ferry, Boulder Park, Fairburn Road/Wisteria Lane, Ridgecrest Forest, Wildwood (NPU-H), Wilson Mill Meadows, Wisteria Gardens",http://documents.atlantaregional.com/AtlantaProfiles/H04.pdf,"Baker Hills, Bakers Ferry, Boulder Park, Fairburn Road/Wisteria Lane, Ridgecrest Forest, Wildwood (NPU-H), Wilson Mill Meadows, Wisteria Gardens",4360,0.3,97.7,0.3,0.8,0.9,{9D9F29BB-9EE3-440C-B4F0-67D2024ADBBE},
70,NPU P,P03,2056,"Ben Hill Acres, Briar Glen, Cascade Green, Heritage Valley, Meadowbrook Forest, Mt. Gilead Woods",http://documents.atlantaregional.com/AtlantaProfiles/P03.pdf,"Ben Hill Acres, Briar Glen, Cascade Green, Heritage Valley, Meadowbrook Forest, Mt. Gilead Woods",2056,1.3,96.4,0.1,1.1,1.2,{69AAE549-7082-4DB0-8547-A743CB3C8CDF},
71,NPU R,R02,6141,"Adams Park, Laurens Valley, Southwest",http://documents.atlantaregional.com/AtlantaProfiles/R02.pdf,"Adams Park, Laurens Valley, Southwest",6141,1,95.8,0.3,1.2,1.7,{549613CA-FEE4-4C55-A6DC-15C6E9908D15},
72,NPU H,H03,4095,"Fairburn Mays, Mays",http://documents.atlantaregional.com/AtlantaProfiles/H03.pdf,"Fairburn Mays, Mays",4095,0.7,95.9,0.1,1.8,1.4,{BDA85B9F-D37A-405E-BCBC-4F6E5D4437CB},
73,NPU I,I02,2705,"Cascade Heights, East Ardley Road, Green Acres Valley, Green Forest Acres, Horseshoe Community, Magnum Manor, West Manor",http://documents.atlantaregional.com/AtlantaProfiles/I02.pdf,"Cascade Heights, East Ardley Road, Green Acres Valley, Green Forest Acres, Horseshoe Community, Magnum Manor, West Manor",2705,1.2,96.8,0.3,1.2,0.6,{8F8555EE-1B9B-44A0-92F4-E22BB9F04F0C},
74,NPU I,I05,4996,Ivan Hill,http://documents.atlantaregional.com/AtlantaProfiles/I05.pdf,Ivan Hill,4996,0.5,86.2,0,1,12.2,{A6D72736-B97A-4EA2-AF44-FC9ABCDB1827},
75,NPU H,H02,2296,"Adamsville, Oakcliff",http://documents.atlantaregional.com/AtlantaProfiles/H02.pdf,"Adamsville, Oakcliff",2296,1,89.5,0.2,0.7,8.7,{9A7258C3-500C-4EA7-862D-17C9CABA0DCB},
76,NPU F,F03,8475,"Atkins Park, Virginia Highland",http://documents.atlantaregional.com/AtlantaProfiles/F03.pdf,"Atkins Park, Virginia Highland",8475,84.1,6.1,2.6,2.2,4.9,{CD6F8F1F-C453-4CB5-A874-481DFC1FC95F},
77,NPU F,F01,2834,Piedmont Heights,http://documents.atlantaregional.com/AtlantaProfiles/F01.pdf,Piedmont Heights,2834,65.9,20.3,4.4,3.1,6.3,{E4B562B7-B9B3-47D0-AE0B-5D0B74FADC5B},
78,NPU F,F04,8307,Morningside/Lenox Park,http://documents.atlantaregional.com/AtlantaProfiles/F04.pdf,Morningside/Lenox Park,8307,85.2,5.1,2.4,1.6,5.7,{68F12BD5-E134-483D-B1A7-4C22551BB456},
79,NPU W,W04,5101,East Atlanta,http://documents.atlantaregional.com/AtlantaProfiles/W04.pdf,East Atlanta,5101,42.1,52.2,1.1,2.1,2.5,{B53CCE0B-5C1A-4AF3-9E8A-2254372E3203},
80,NPU E,E04,4167,"Atlantic Station, Loring Heights",http://documents.atlantaregional.com/AtlantaProfiles/E04.pdf,"Atlantic Station, Loring Heights",4167,42.3,32.6,17.6,3.3,4.3,{BDE2402D-80F9-4756-82F6-CC4F4045E7B1},
81,NPU E,E03,2771,"Ardmore, Brookwood",http://documents.atlantaregional.com/AtlantaProfiles/E03.pdf,"Ardmore, Brookwood",2771,68.7,17.5,6.3,2.5,5.1,{2741076F-9E1A-4536-A8F3-98995102BCF6},
82,NPU C,C05,2605,"Collier Hills, Collier Hills North, Colonial Homes",http://documents.atlantaregional.com/AtlantaProfiles/C05.pdf,"Collier Hills, Collier Hills North, Colonial Homes",2605,75.9,13.1,3,2.8,5.3,{E7B37792-93AE-4E47-9E73-2BADECED3753},
83,NPU E,E01,3350,"Ansley Park, Sherwood Forest",http://documents.atlantaregional.com/AtlantaProfiles/E01.pdf,"Ansley Park, Sherwood Forest",3350,86.6,8,1.5,0.8,3.1,{7EC3A720-1863-436A-8B8B-A03C457A8DF4},
84,NPU E,E05,3677,Brookwood Hills,http://documents.atlantaregional.com/AtlantaProfiles/E05.pdf,Brookwood Hills,3677,59.4,28.1,4.1,3.1,5.3,{8C196B0D-16C6-4EA6-8263-F2C52D5F1E67},
85,NPU M,M02,12326,"Old Fourth Ward, Sweet Auburn",http://documents.atlantaregional.com/AtlantaProfiles/M02.pdf,"Old Fourth Ward, Sweet Auburn",12326,32.2,57.2,2.7,3.1,4.8,{ACD7B7AD-B403-43C6-BD43-A438039F55C6},
86,NPU N,N02,6196,"Inman Park, Poncey-Highland",http://documents.atlantaregional.com/AtlantaProfiles/N02.pdf,"Inman Park, Poncey-Highland",6196,80.2,9.9,2.9,2.7,4.4,{D312D3CE-2CA5-48B7-A1BE-76B90A8B4546},
87,NPU F,F02,3914,Lindridge/Martin Manor,http://documents.atlantaregional.com/AtlantaProfiles/F02.pdf,Lindridge/Martin Manor,3914,42.2,18.9,5.7,1.9,31.3,{8C14CFE8-7C4D-4952-A576-FC091C0B4687},
88,NPU B,B08,8300,Pine Hills,http://documents.atlantaregional.com/AtlantaProfiles/B08.pdf,Pine Hills,8300,58.3,17.8,9.3,2.5,12.1,{92B9C526-CCEC-42AF-874F-B75BB68BBACF},
89,NPU B,B04,8332,North Buckhead,http://documents.atlantaregional.com/AtlantaProfiles/B04.pdf,North Buckhead,8332,78.9,8.5,5.3,1.7,5.6,{7279C806-0654-4F87-BD2C-D9FDC1257121},
90,NPU B,B06,3143,"Buckhead Heights, Lenox, Ridgedale Park",http://documents.atlantaregional.com/AtlantaProfiles/B06.pdf,"Buckhead Heights, Lenox, Ridgedale Park",3143,72.8,10.9,6.2,2.4,7.7,{403C4F60-2781-4979-86FF-184A0E0AAA87},
91,NPU B,B05,2335,Brookhaven,http://documents.atlantaregional.com/AtlantaProfiles/B05.pdf,Brookhaven,2335,94.4,1.9,0.9,0.6,2.2,{213EEA27-4618-4979-860F-2D4E12BD21F4},
92,NPU O,O01,4046,"East Lake, The Villages at East Lake",http://documents.atlantaregional.com/AtlantaProfiles/O01.pdf,"East Lake, The Villages at East Lake",4046,27.2,67.7,0.9,1.8,2.4,{1677B9A8-8450-43FE-BE83-1A472C40A376},
93,NPU O,O03,4072,Edgewood,http://documents.atlantaregional.com/AtlantaProfiles/O03.pdf,Edgewood,4072,31.9,61.1,1.7,2.4,2.9,{0F6D494B-5C9A-4878-B505-424E243EEB36},
94,NPU N,N03,4742,"Candler Park, Druid Hills",http://documents.atlantaregional.com/AtlantaProfiles/N03.pdf,"Candler Park, Druid Hills",4742,83.1,6.9,3.3,2.7,4,{CD7F758A-E01B-45B8-9E00-F826480B1097},
95,NPU O,O02,5688,Kirkwood,http://documents.atlantaregional.com/AtlantaProfiles/O02.pdf,Kirkwood,5688,44.6,49.1,1.5,2.4,2.4,{6D9D29D2-2062-447B-94A6-ACDAF204099B},
96,NPU N,N04,2697,Lake Claire,http://documents.atlantaregional.com/AtlantaProfiles/N04.pdf,Lake Claire,2697,86.6,5.7,1.9,2.7,3.1,{39FF7253-AD8E-49B1-9DBD-E85750A75975},
97,NPU Y,Y01,3995,"Chosewood Park, Englewood Manor",http://documents.atlantaregional.com/AtlantaProfiles/Y01.pdf,"Chosewood Park, Englewood Manor",3995,21.9,55,0.5,1.5,21.1,{A50D74B2-A264-4E27-9A79-280830EAD990},
98,NPU Z,Z02,2851,Thomasville Heights,http://documents.atlantaregional.com/AtlantaProfiles/Z02.pdf,Thomasville Heights,2851,0.5,97.8,0.2,1.1,0.5,{657EE020-9125-44B1-A8C3-5D606CE198E7},
99,NPU W,W02,3305,"Benteen Park, Boulevard Heights, Custer/McDonough/Guice, State Facility, Woodland Hills",http://documents.atlantaregional.com/AtlantaProfiles/W02.pdf,"Benteen Park, Boulevard Heights, Custer/McDonough/Guice, State Facility, Woodland Hills",3305,31.9,46.4,0.9,2.2,18.6,{59434FB5-72AD-4FBE-9E6F-0B14AC039527},
100,NPU W,W01,6827,"Grant Park, Oakland",http://documents.atlantaregional.com/AtlantaProfiles/W01.pdf,"Grant Park, Oakland",6827,62.4,27.9,2.2,2.5,5,{BF079B6D-89B8-4777-A573-504434913200},
101,NPU W,W03,4053,Ormewood Park,http://documents.atlantaregional.com/AtlantaProfiles/W03.pdf,Ormewood Park,4053,62.7,28.3,2.3,2.5,4.1,{FB733201-1649-451E-B6EC-D6F19712F61E},
102,NPU N,N01,3750,"Cabbagetown, Reynoldstown",http://documents.atlantaregional.com/AtlantaProfiles/N01.pdf,"Cabbagetown, Reynoldstown",3750,59.1,31,2.3,2.8,4.8,{1E980AC2-213A-4CF3-8D9A-B4CF25AF2B3C},
