,0,1,2,3
816,14298.386999999999,8443.944,275.928,0.014705061912536621
817,8213.966999999999,8092.113,229.94,0.0018335802014917135
818,9430.851,14073.24,367.904,0.008814218454062939
819,10647.735,12665.916000000001,183.952,0.003928997553884983
820,11256.177,16536.057,459.88,0.00674337986856699
821,12473.061000000002,9851.268,91.976,0.011490290984511375
822,9430.851,10203.099,91.976,0.017403118312358856
823,7909.746,1407.3239999999998,91.976,0.0050542326644063
824,13994.166000000001,15128.733,229.94,0.002676968462765217
825,20687.028000000002,14073.24,367.904,0.0058890897780656815
826,10343.514000000001,9499.437,229.94,0.005945934914052486
827,12168.84,14776.902,367.904,0.0029960244428366423
828,12168.84,8443.944,183.952,0.004810357000678778
829,21599.691000000003,15128.733,275.928,0.0054990630596876144
830,3954.873,15832.395,321.916,0.002590532647445798
831,17949.039,17943.381,45.988,0.004965971224009991
832,20382.807,17943.381,91.976,0.0033160531893372536
833,12473.061000000002,11258.591999999999,275.928,0.0022958540357649326
834,4563.315,15480.563999999998,459.88,0.00988820381462574
835,17949.039,17943.381,91.976,0.003405989846214652
836,8822.409,9499.437,91.976,0.02558351308107376
837,14602.608,7740.281999999999,367.904,0.00549708865582943
838,10647.735,15480.563999999998,275.928,0.013333790004253387
839,8822.409,7740.281999999999,229.94,0.0060928091406822205
840,8822.409,12665.916000000001,321.916,0.002844091271981597
841,8213.966999999999,15480.563999999998,459.88,0.002410134533420205
842,10343.514000000001,8795.775,91.976,0.011875713244080544
843,21903.912,12665.916000000001,275.928,0.012461001053452492
844,13385.723999999998,9851.268,229.94,0.01702522672712803
845,14906.829,15128.733,229.94,0.003050193190574646
846,14602.608,14776.902,229.94,0.0026110252365469933
847,20078.586,18647.043,137.964,0.0006051617674529552
848,13385.723999999998,15128.733,229.94,0.0028955633752048016
849,10647.735,8092.113,45.988,0.0064692008309066296
850,11256.177,16184.226,275.928,0.008112698793411255
851,10343.514000000001,14425.071000000002,321.916,0.01787404716014862
852,19774.365,17943.381,45.988,0.01119522750377655
853,7909.746,23924.507999999998,229.94,0.011732092127203941
854,5475.978,14425.071000000002,505.86800000000005,0.006162332370877266
855,8518.188,2110.986,45.988,0.014234235510230064
856,13081.503,10906.761,459.88,0.005999462679028511
857,10343.514000000001,14776.902,45.988,0.003804702078923583
858,10951.956,14425.071000000002,505.86800000000005,0.0060538435354828835
859,12777.282,13017.747,45.988,0.007442469242960215
860,14298.386999999999,14425.071000000002,91.976,0.002614350523799658
861,10647.735,8092.113,137.964,0.007874890230596066
862,20991.249,3518.31,459.88,0.0018176519079133868
863,15819.492,13721.409,45.988,0.009314042516052723
864,13385.723999999998,15480.563999999998,229.94,0.0028955633752048016
865,10647.735,11258.591999999999,91.976,0.003220762126147747
866,10343.514000000001,13721.409,505.86800000000005,0.00501000601798296
867,13081.503,10203.099,45.988,0.005115930922329426
868,11560.398000000001,17591.55,229.94,0.0023388401605188847
869,9735.072,16184.226,459.88,0.00683559849858284
870,14298.386999999999,7036.62,275.928,0.0018459579441696405
871,9430.851,11610.423,45.988,0.0055910684168338776
872,3954.873,15128.733,459.88,0.004777595400810242
873,8518.188,3518.31,45.988,0.004514725413173437
874,9430.851,2110.986,91.976,0.01350531168282032
875,21903.912,13721.409,321.916,0.014144357293844223
876,13385.723999999998,10203.099,137.964,0.014009853824973106
877,13994.166000000001,8092.113,321.916,0.01316065900027752
878,10951.956,16536.057,183.952,0.014386918395757675
879,8822.409,2814.6479999999997,91.976,0.012739729136228561
880,22208.132999999998,14776.902,229.94,0.005210294388234615
881,8822.409,14776.902,367.904,0.0028955633752048016
882,9430.851,7388.451,229.94,0.005311280023306608
883,8518.188,11610.423,45.988,0.003751110751181841
884,5780.1990000000005,16184.226,459.88,0.011550281196832657
885,12473.061000000002,15128.733,367.904,0.0029259014409035444
886,7301.304,24980.001,229.94,0.008566665463149548
887,9126.63,3518.31,45.988,0.003999864682555199
888,8822.409,23220.846,229.94,0.0034989481791853905
889,15819.492,13369.578000000001,45.988,0.009232152253389359
890,9430.851,3870.1409999999996,45.988,0.0025940134655684233
891,10951.956,15480.563999999998,91.976,0.013188138604164124
892,15819.492,15128.733,137.964,0.00547455158084631
893,12473.061000000002,10906.761,459.88,0.008473454974591732
894,14298.386999999999,14073.24,137.964,0.0049741133116185665
895,19774.365,17591.55,91.976,0.009319473057985306
896,10951.956,16887.888,137.964,0.011743513867259026
897,22208.132999999998,12314.085,367.904,0.002166813239455223
898,8822.409,15128.733,505.86800000000005,0.00951277744024992
899,12473.061000000002,9851.268,275.928,0.00354006583802402
900,13994.166000000001,14073.24,91.976,0.0063444566912949085
901,9126.63,2110.986,91.976,0.014345025643706322
902,5475.978,16887.888,413.892,0.003916862886399031
903,9430.851,12314.085,321.916,0.0028832925017923117
904,12473.061000000002,9499.437,45.988,0.0042706020176410675
905,10343.514000000001,16887.888,137.964,0.005746026057749987
906,8518.188,16184.226,505.86800000000005,0.0068259406834840775
907,8518.188,24628.17,321.916,0.012795431539416313
908,20382.807,4221.972,459.88,0.005187843926250935
909,7605.525,25331.832000000002,367.904,0.0062316544353961945
910,12777.282,9147.606,229.94,0.01531551219522953
911,11256.177,15832.395,183.952,0.02053510770201683
912,10039.293,12665.916000000001,183.952,0.004359752871096134
913,10647.735,15480.563999999998,91.976,0.011791722849011421
914,21295.47,14776.902,321.916,0.005790308117866516
915,13994.166000000001,9851.268,367.904,0.004861063323915005
916,16427.933999999997,15480.563999999998,137.964,0.0042740595526993275
917,8822.409,13721.409,505.86800000000005,0.003282679710537195
918,13689.945,9147.606,275.928,0.01695472188293934
919,9430.851,9499.437,91.976,0.02877720445394516
920,12473.061000000002,14425.071000000002,45.988,0.007693519350141287
921,11864.618999999999,15832.395,45.988,0.007677063811570406
922,8822.409,25683.662999999997,275.928,0.007007888983935118
923,10039.293,11610.423,45.988,0.006376119330525398
924,9735.072,2110.986,137.964,0.0073357271030545235
925,10039.293,14425.071000000002,321.916,0.016384009271860123
926,7909.746,24980.001,183.952,0.010814955458045006
927,18253.26,17591.55,45.988,0.009300224483013153
928,9430.851,14073.24,183.952,0.009107560850679874
929,12473.061000000002,10906.761,275.928,0.0019606458954513073
930,10039.293,15480.563999999998,321.916,0.004620213992893696
931,10647.735,13369.578000000001,183.952,0.004245412070304155
932,19774.365,1759.155,505.86800000000005,0.0023190518841147423
933,7909.746,26035.494,229.94,0.00441383570432663
934,8518.188,9499.437,91.976,0.016680672764778137
935,9735.072,13721.409,367.904,0.009356819093227386
936,9735.072,7740.281999999999,183.952,0.012548351660370827
937,6692.861999999999,14776.902,367.904,0.006629760377109051
938,13689.945,9499.437,459.88,0.002937605371698737
939,11864.618999999999,9851.268,275.928,0.0007548686116933823
940,12168.84,8443.944,91.976,0.0028756894171237946
941,12168.84,16536.057,229.94,0.002285773865878582
942,13994.166000000001,13369.578000000001,45.988,0.0026956612709909678
943,5475.978,16536.057,367.904,0.008930366486310959
944,8822.409,1407.3239999999998,137.964,0.007304795552045107
945,8518.188,26387.325,321.916,0.0028955633752048016
946,15819.492,15128.733,229.94,0.002901231637224555
947,10039.293,12665.916000000001,275.928,0.007183474022895098
948,10343.514000000001,9499.437,137.964,0.00665975920855999
949,5780.1990000000005,16184.226,321.916,0.007668318692594767
950,13994.166000000001,7740.281999999999,275.928,0.010650444775819778
951,9735.072,9147.606,137.964,0.022207915782928467
952,22208.132999999998,12314.085,229.94,0.004702262580394745
953,21599.691000000003,13721.409,183.952,0.00915433093905449
954,7909.746,24980.001,367.904,0.0070134298875927925
955,13385.723999999998,8092.113,229.94,0.010805651545524597
956,12168.84,15128.733,183.952,0.012455664575099945
957,9735.072,13721.409,321.916,0.014204297214746475
958,15819.492,14776.902,183.952,0.011339476332068443
959,11560.398000000001,14073.24,321.916,0.007680249400436878
960,10647.735,17239.718999999997,183.952,0.0026713968254625797
961,20078.586,16184.226,137.964,0.00017592217773199081
962,19774.365,16887.888,91.976,0.008799910545349121
963,13689.945,14776.902,183.952,0.00839912984520197
964,12473.061000000002,15128.733,137.964,0.007029200904071331
965,7301.304,23572.677000000003,229.94,0.004859756678342819
966,12473.061000000002,18295.212,459.88,0.0043132854625582695
967,13385.723999999998,10554.93,505.86800000000005,0.006065803579986095
968,12473.061000000002,15832.395,137.964,0.005078782327473164
969,13385.723999999998,11258.591999999999,137.964,0.006435681134462357
970,6388.641,14776.902,321.916,0.005039513576775789
971,14602.608,8443.944,367.904,0.007574533112347126
972,13385.723999999998,9851.268,505.86800000000005,0.004241954069584608
973,12168.84,9147.606,137.964,0.007401301059871912
974,9735.072,16184.226,91.976,0.0034388871863484383
975,9430.851,14073.24,321.916,0.01260480098426342
976,4867.536,16887.888,459.88,0.0012944121845066547
977,14602.608,14425.071000000002,137.964,0.003956596367061138
978,8213.966999999999,14073.24,229.94,0.0032572855707257986
979,4867.536,15128.733,413.892,0.013038942590355873
980,19470.144,2462.817,505.86800000000005,0.008698177523911
981,19165.923,16536.057,137.964,0.0013307753251865506
982,9126.63,10906.761,137.964,0.0008215000852942467
983,9126.63,8795.775,45.988,0.02551916614174843
984,8518.188,7388.451,183.952,0.005809918977320194
985,6084.42,14776.902,367.904,0.008963033556938171
986,22208.132999999998,14425.071000000002,367.904,0.0069877770729362965
987,10039.293,8092.113,137.964,0.01582777127623558
988,6692.861999999999,14776.902,459.88,0.0065704528242349625
989,13081.503,9499.437,137.964,0.014338627457618713
990,11864.618999999999,9499.437,183.952,0.003896437119692564
991,21599.691000000003,13017.747,183.952,0.0084614846855402
992,8822.409,3518.31,45.988,0.003244157647714019
993,8213.966999999999,2814.6479999999997,137.964,0.006065194495022297
994,21599.691000000003,15128.733,183.952,0.002531276782974601
995,5780.1990000000005,14425.071000000002,459.88,0.0055945864878594875
996,15819.492,15480.563999999998,183.952,0.0037962018977850676
997,14602.608,7388.451,367.904,0.002546567702665925
998,10343.514000000001,17239.718999999997,137.964,0.004044398665428162
999,8518.188,25331.832000000002,321.916,0.011487884446978569
1000,10647.735,14776.902,91.976,0.006811485625803471
1001,9126.63,12665.916000000001,321.916,0.0038556749932467937
1002,10039.293,2110.986,137.964,0.00407010642811656
1003,13081.503,13721.409,183.952,0.01428108848631382
1004,13081.503,10554.93,275.928,0.003775635501369834
1005,10951.956,14776.902,45.988,0.0028955633752048016
1006,19165.923,17591.55,91.976,0.010476979427039623
1007,21295.47,13721.409,183.952,0.007764867041260004
1008,20078.586,2814.6479999999997,459.88,0.007515958976000547
1009,11864.618999999999,16887.888,91.976,0.004804705269634724
1010,11256.177,17239.718999999997,183.952,0.0032854489982128143
1011,10951.956,17591.55,505.86800000000005,0.011880161240696907
1012,14298.386999999999,10554.93,91.976,0.005246017128229141
1013,8213.966999999999,23572.677000000003,367.904,0.0028112216386944056
1014,19165.923,15832.395,91.976,0.0021808992605656385
1015,20687.028000000002,16887.888,137.964,0.0012684446992352605
1016,12777.282,9499.437,275.928,0.009367156773805618
1017,13385.723999999998,15128.733,91.976,0.005610079970210791
1018,20382.807,4573.803,459.88,0.004391096998006105
1019,13385.723999999998,7388.451,321.916,0.003795318305492401
1020,8822.409,13369.578000000001,367.904,0.005669283680617809
1021,15211.05,14776.902,137.964,0.007616174407303333
1022,11864.618999999999,18647.043,505.86800000000005,0.004781490191817284
1023,10951.956,15128.733,367.904,0.009793480858206749
1024,12777.282,13369.578000000001,91.976,0.013274556025862694
1025,15515.271,15128.733,91.976,0.006133646238595247
1026,17949.039,17591.55,91.976,0.004117937758564949
1027,16123.713,15480.563999999998,137.964,0.00393462972715497
1028,5171.7570000000005,14776.902,505.86800000000005,0.0077287983149290085
1029,10951.956,18295.212,505.86800000000005,0.007492823526263237
1030,12777.282,11962.253999999999,505.86800000000005,0.0031620159279555082
1031,8518.188,13017.747,275.928,0.005289860535413027
1032,7605.525,24628.17,275.928,0.01296764612197876
1033,16732.155,13721.409,183.952,0.010081226006150246
1034,12473.061000000002,12665.916000000001,91.976,0.0048494236543774605
1035,5171.7570000000005,16887.888,505.86800000000005,0.0016674477374181151
1036,7301.304,23572.677000000003,367.904,0.0025370961520820856
1037,8213.966999999999,9147.606,91.976,0.008049238473176956
1038,19165.923,2462.817,459.88,0.005533948540687561
1039,16427.933999999997,13369.578000000001,45.988,0.007651692256331444
1040,9430.851,8443.944,137.964,0.026024188846349716
1041,13689.945,14073.24,45.988,0.007446010131388903
1042,13994.166000000001,14073.24,183.952,0.007111330050975084
1043,9126.63,23924.507999999998,229.94,0.008453925140202045
1044,11864.618999999999,10554.93,183.952,0.004107298329472542
1045,8822.409,14073.24,505.86800000000005,0.004717625677585602
1046,9735.072,10203.099,91.976,0.014062106609344482
1047,8822.409,14776.902,505.86800000000005,0.008310026489198208
1048,14298.386999999999,13369.578000000001,91.976,0.0028037712909281254
1049,13994.166000000001,14776.902,183.952,0.004449334926903248
1050,19165.923,2814.6479999999997,459.88,0.007359348703175783
1051,12777.282,15128.733,229.94,0.0028597908094525337
1052,12777.282,10554.93,275.928,0.003463535336777568
1053,20382.807,17591.55,45.988,0.005409484729170799
1054,12473.061000000002,16887.888,229.94,0.0020212684758007526
1055,8822.409,8092.113,229.94,0.007987383753061295
1056,8518.188,7740.281999999999,91.976,0.013702990487217903
1057,9126.63,14776.902,229.94,0.004286831244826317
1058,8213.966999999999,24980.001,137.964,0.002703930949792266
1059,11560.398000000001,14073.24,229.94,0.010605530813336372
1060,9735.072,10554.93,137.964,0.0016453355783596635
1061,9430.851,24276.339,137.964,0.0014657658757641912
1062,14906.829,7388.451,229.94,0.0028955633752048016
1063,8822.409,8092.113,45.988,0.01761789247393608
1064,17949.039,17239.718999999997,137.964,0.0002122744917869568
1065,13081.503,12314.085,229.94,0.002665549051016569
1066,22512.354,13017.747,275.928,0.01234019547700882
1067,12473.061000000002,14425.071000000002,321.916,0.00407535070553422
1068,8213.966999999999,1055.493,137.964,0.002549075521528721
1069,7301.304,25331.832000000002,137.964,0.0028673631604760885
1070,11864.618999999999,12665.916000000001,137.964,0.006856111343950033
1071,15211.05,8795.775,275.928,0.0051100365817546844
1072,11560.398000000001,10203.099,505.86800000000005,0.010837074369192123
1073,13689.945,10906.761,91.976,0.005935307126492262
1074,13994.166000000001,13017.747,91.976,0.0024694905150681734
1075,11864.618999999999,8795.775,137.964,0.00592120410874486
1076,10647.735,10906.761,91.976,0.00447872607037425
1077,9430.851,24628.17,275.928,0.0028931773267686367
1078,9126.63,3870.1409999999996,45.988,0.0028955633752048016
1079,20078.586,3166.4790000000003,459.88,0.008596191182732582
1080,5780.1990000000005,16887.888,367.904,0.0034329104237258434
1081,10647.735,16184.226,229.94,0.013941753655672073
1082,8213.966999999999,1407.3239999999998,91.976,0.008963719010353088
1083,19470.144,15832.395,45.988,0.0028955633752048016
1084,8518.188,13369.578000000001,183.952,0.0020868692081421614
1085,10343.514000000001,13721.409,321.916,0.015313440933823586
1086,8518.188,8092.113,45.988,0.014616752043366432
1087,8822.409,13017.747,229.94,0.006718220189213753
1088,12777.282,12314.085,137.964,0.0028801369480788708
1089,9735.072,2814.6479999999997,91.976,0.009749574586749077
1090,13385.723999999998,9499.437,321.916,0.00893368385732174
1091,12473.061000000002,16536.057,505.86800000000005,0.006017521023750305
1092,11256.177,14073.24,321.916,0.012066707015037537
1093,10343.514000000001,2462.817,45.988,0.006331672891974449
1094,6388.641,15832.395,367.904,0.007694648113101721
1095,10647.735,16536.057,505.86800000000005,0.006043693516403437
1096,10343.514000000001,8443.944,91.976,0.008966764435172081
1097,13385.723999999998,9499.437,275.928,0.014906330034136772
1098,13689.945,12314.085,183.952,0.004850646480917931
1099,7909.746,1759.155,137.964,0.0029899675864726305
1100,11864.618999999999,8795.775,505.86800000000005,0.002677863696590066
1101,12168.84,16184.226,505.86800000000005,0.005485740955919027
1102,11256.177,13721.409,275.928,0.008684005588293076
1103,11560.398000000001,16536.057,137.964,0.01394909992814064
1104,23120.796000000002,13017.747,321.916,0.006406931672245264
1105,8518.188,1759.155,91.976,0.0117601677775383
1106,9126.63,24628.17,321.916,0.007354301400482655
1107,15211.05,8795.775,321.916,0.007123560179024935
1108,22512.354,13369.578000000001,229.94,0.012158343568444252
1109,9430.851,3518.31,45.988,0.003982710186392069
1110,14602.608,13369.578000000001,183.952,0.0028068821411579847
1111,9735.072,13721.409,459.88,0.004052723757922649
1112,17340.596999999998,14073.24,137.964,0.0037825291510671377
1113,11256.177,14776.902,367.904,0.009778834879398346
1114,12777.282,9499.437,367.904,0.004645790904760361
1115,21295.47,14776.902,367.904,0.0034556789323687553
1116,5475.978,15128.733,367.904,0.013537483289837837
1117,8822.409,12665.916000000001,229.94,0.005906734149903059
1118,9430.851,11258.591999999999,45.988,0.011846775189042091
1119,11864.618999999999,13369.578000000001,229.94,0.003675872925668955
1120,13689.945,9499.437,183.952,0.017094289883971214
1121,16732.155,14776.902,45.988,0.0060775792226195335
1122,8822.409,703.6619999999999,45.988,0.0014398873317986727
1123,15515.271,15128.733,229.94,0.004289200529456139
1124,15211.05,9499.437,229.94,0.0028955633752048016
1125,12168.84,9147.606,183.952,0.005478537641465664
1126,15819.492,14073.24,229.94,0.009538769721984863
1127,9430.851,7036.62,45.988,0.0034411256201565266
1128,10951.956,14776.902,505.86800000000005,0.007653071079403162
1129,13081.503,8443.944,321.916,0.009772263467311859
1130,14298.386999999999,9499.437,367.904,0.007143860682845116
1131,10951.956,10906.761,505.86800000000005,0.005533481482416391
1132,19470.144,16184.226,45.988,0.007333635352551937
1133,18253.26,18295.212,137.964,0.00017881859093904495
1134,21295.47,14073.24,367.904,0.007072604261338711
1135,11560.398000000001,13369.578000000001,91.976,0.004659713711589575
1136,3954.873,15832.395,367.904,0.004343895241618156
1137,8822.409,14073.24,183.952,0.006300925277173519
1138,16427.933999999997,14073.24,229.94,0.0084917601197958
1139,9735.072,1407.3239999999998,137.964,0.004150845110416412
1140,20382.807,17239.718999999997,91.976,0.0024612725246697664
1141,9430.851,2814.6479999999997,91.976,0.0123534444719553
1142,22816.575,13369.578000000001,275.928,0.009563292376697063
1143,14602.608,9147.606,183.952,0.003485142020508647
1144,20382.807,16887.888,137.964,0.0003335992805659771
1145,7605.525,1759.155,91.976,0.0028955633752048016
1146,8518.188,10554.93,137.964,0.0008908817544579506
1147,11864.618999999999,13369.578000000001,137.964,0.006280788220465183
1148,12168.84,11610.423,505.86800000000005,0.0048401751555502415
1149,22512.354,13369.578000000001,275.928,0.013344606384634972
1150,9430.851,9851.268,229.94,0.0028955633752048016
1151,21295.47,13017.747,321.916,0.010246474295854568
1152,12168.84,17239.718999999997,45.988,0.0023302356712520123
1153,11560.398000000001,17591.55,45.988,0.0019199543166905642
1154,5475.978,14425.071000000002,459.88,0.00776942353695631
1155,19774.365,2462.817,505.86800000000005,0.008861430920660496
1156,8518.188,3870.1409999999996,137.964,0.0016127352137118578
1157,6692.861999999999,15480.563999999998,413.892,0.007403952069580555
1158,12473.061000000002,16184.226,229.94,0.0028955633752048016
1159,9126.63,13017.747,367.904,0.006986273918300867
1160,11560.398000000001,9499.437,505.86800000000005,0.004923362284898758
1161,11864.618999999999,17239.718999999997,45.988,0.0028955633752048016
1162,8518.188,9499.437,137.964,0.014794852584600449
1163,12777.282,10906.761,275.928,0.002353488001972437
1164,12168.84,9147.606,45.988,0.0024456484243273735
1165,8822.409,2814.6479999999997,45.988,0.01419089175760746
1166,9430.851,11258.591999999999,91.976,0.00868934765458107
1167,18861.702,18998.874,137.964,-0.00018590525723993778
1168,13385.723999999998,10203.099,459.88,0.0044392007403075695
1169,13081.503,9499.437,183.952,0.018503593280911446
1170,9735.072,8443.944,45.988,0.019546039402484894
1171,9735.072,9851.268,91.976,0.01963331736624241
1172,8822.409,23220.846,137.964,0.001011316548101604
1173,12168.84,9147.606,229.94,0.0033987746573984623
1174,14298.386999999999,14425.071000000002,229.94,0.0025231237523257732
1175,11560.398000000001,15480.563999999998,137.964,0.014072531834244728
1176,10647.735,9851.268,137.964,0.0028484866488724947
1177,13081.503,13721.409,45.988,0.009539362043142319
1178,4563.315,16536.057,413.892,0.007166801020503044
1179,11560.398000000001,9147.606,91.976,0.002938080346211791
1180,11560.398000000001,15128.733,367.904,0.008628670126199722
1181,6084.42,15480.563999999998,321.916,0.007923219352960587
1182,13081.503,14425.071000000002,45.988,0.008777379989624023
1183,11560.398000000001,11258.591999999999,505.86800000000005,0.007759185042232275
1184,6388.641,15832.395,459.88,0.008506868034601212
1185,22512.354,14776.902,275.928,0.005925603210926056
1186,19470.144,3166.4790000000003,459.88,0.009081827476620674
1187,10343.514000000001,15128.733,183.952,0.014847937971353531
1188,12473.061000000002,13721.409,229.94,0.008931202813982964
1189,10951.956,15128.733,91.976,0.011448081582784653
1190,10343.514000000001,13721.409,183.952,0.010203156620264053
1191,18253.26,17591.55,137.964,0.0009483681060373783
1192,10039.293,8443.944,45.988,0.01404409110546112
1193,8822.409,15128.733,459.88,0.006345467641949654
1194,12473.061000000002,10554.93,91.976,0.009867249056696892
1195,9126.63,8795.775,229.94,0.009006097912788391
1196,8518.188,2814.6479999999997,45.988,0.012640876695513725
1197,16123.713,15480.563999999998,91.976,0.003668941091746092
1198,11560.398000000001,16184.226,183.952,0.016663961112499237
1199,13081.503,9147.606,321.916,0.008263008669018745
1200,12777.282,16536.057,505.86800000000005,0.003673058468848467
1201,11560.398000000001,14425.071000000002,183.952,0.012037822976708412
1202,13689.945,7388.451,321.916,0.004521269351243973
1203,12168.84,11258.591999999999,505.86800000000005,0.010165730491280556
1204,22208.132999999998,14776.902,275.928,0.007154840510338545
1205,9735.072,15480.563999999998,367.904,0.0031994874589145184
1206,11864.618999999999,13017.747,45.988,0.0028955633752048016
1207,10343.514000000001,12665.916000000001,367.904,0.004033752717077732
1208,5171.7570000000005,16536.057,459.88,0.006730508059263229
1209,13994.166000000001,9147.606,137.964,0.005820169113576412
1210,18557.481,4221.972,505.86800000000005,0.006282005459070206
1211,8822.409,703.6619999999999,137.964,0.00016519147902727127
1212,11560.398000000001,15128.733,229.94,0.019396968185901642
1213,18253.26,3518.31,505.86800000000005,0.003991376608610153
1214,4259.094,15128.733,459.88,0.005769628100097179
1215,14906.829,13369.578000000001,183.952,0.004360359162092209
1216,10951.956,15480.563999999998,321.916,0.013234267011284828
1217,10647.735,16536.057,183.952,0.011061074212193489
